 P  pb nrl nc  
        -0.000000381999348        -0.000000349905583
        -0.000000316552598        -0.000000282074973
        -0.000000246646818        -0.000000210477430
        -0.000000173805708        -0.000000136893508
        -0.000000100018145        -0.000000063464275
        -0.000000027515433         0.000000007554505
         0.000000041489645         0.000000074059915
         0.000000105068140         0.000000134356129
         0.000000161809542         0.000000187361389
         0.000000210994019         0.000000232739525
         0.000000252678555         0.000000270937537
         0.000000287684426         0.000000303123088
         0.000000317486498         0.000000331028981
         0.000000344017728         0.000000356723861
         0.000000369413330         0.000000382337933
         0.000000395726736         0.000000409778172
         0.000000424653062         0.000000440468792
         0.000000457294813         0.000000475149645
         0.000000493999448         0.000000513758257
         0.000000534289854         0.000000555411257
         0.000000576897721         0.000000598489113
         0.000000619897482         0.000000640815592
         0.000000660926170         0.000000679911582
         0.000000697463648         0.000000713293271
         0.000000727139597         0.000000738778398
         0.000000748029421         0.000000754762447
         0.000000758901878         0.000000760429683
         0.000000759386616         0.000000755871641
         0.000000750039596         0.000000742097137
         0.000000732297107         0.000000720931473
         0.000000708323067         0.000000694816359
         0.000000680767551         0.000000666534277
         0.000000652465219         0.000000638889948
         0.000000626109275         0.000000614386406
         0.000000603939156         0.000000594933441
         0.000000587478264         0.000000581622311
         0.000000577352301         0.000000574593121
         0.000000573209775         0.000000573011095
         0.000000573755133         0.000000575156082
         0.000000576892563         0.000000578617033
         0.000000579966058         0.000000580571167
         0.000000580069962         0.000000578117174
         0.000000574395322         0.000000568624661
         0.000000560572125         0.000000550058976
         0.000000536966929         0.000000521242564
         0.000000502899880         0.000000482020909
         0.000000458754363         0.000000433312356
         0.000000405965284         0.000000377035022
         0.000000346886625         0.000000315918776
         0.000000284553255         0.000000253223717
         0.000000222364112         0.000000192397039
         0.000000163722384         0.000000136706519
         0.000000111672375         0.000000088890650
         0.000000068572370         0.000000050863034
         0.000000035838472         0.000000023502557
         0.000000013786834         0.000000006552082
         0.000000001591811        -0.000000001362415
