 C  pb nrl nc  
        -0.000000119179267        -0.000000126798842
        -0.000000134272080        -0.000000141597191
        -0.000000148772531        -0.000000155796581
        -0.000000162667919        -0.000000169385199
        -0.000000175947131        -0.000000182352451
        -0.000000188599908        -0.000000194688239
        -0.000000200616157        -0.000000206382337
        -0.000000211985404        -0.000000217423931
        -0.000000222696433        -0.000000227801372
        -0.000000232737160        -0.000000237502172
        -0.000000242094759        -0.000000246513263
        -0.000000250756042        -0.000000254821487
        -0.000000258708053        -0.000000262414283
        -0.000000265938837        -0.000000269280518
        -0.000000272438304        -0.000000275411370
        -0.000000278199116        -0.000000280801188
        -0.000000283217500        -0.000000285448244
        -0.000000287493911        -0.000000289355288
        -0.000000291033472        -0.000000292529857
        -0.000000293846136        -0.000000294984282
        -0.000000295946538        -0.000000296735389
        -0.000000297353543        -0.000000297803898
        -0.000000298089511        -0.000000298213565
        -0.000000298179331        -0.000000297990132
        -0.000000297649308        -0.000000297160174
        -0.000000296525991        -0.000000295749928
        -0.000000294835036        -0.000000293784222
        -0.000000292600223        -0.000000291285594
        -0.000000289842693        -0.000000288273676
        -0.000000286580496        -0.000000284764910
        -0.000000282828487        -0.000000280772627
        -0.000000278598583        -0.000000276307485
        -0.000000273900374        -0.000000271378233
        -0.000000268742027        -0.000000265992740
        -0.000000263131416        -0.000000260159197
        -0.000000257077366        -0.000000253887382
        -0.000000250590917        -0.000000247189884
        -0.000000243686469        -0.000000240083149
        -0.000000236382710        -0.000000232588259
        -0.000000228703226        -0.000000224731362
        -0.000000220676731        -0.000000216543690
        -0.000000212336869        -0.000000208061142
        -0.000000203721590        -0.000000199323464
        -0.000000194872138        -0.000000190373065
        -0.000000185831723        -0.000000181253563
        -0.000000176643963        -0.000000172008167
        -0.000000167351243        -0.000000162678031
        -0.000000157993102        -0.000000153300716
        -0.000000148604794        -0.000000143908885
        -0.000000139216150        -0.000000134529349
        -0.000000129850835        -0.000000125182559
        -0.000000120526078        -0.000000115882580
        -0.000000111252906        -0.000000106637583
        -0.000000102036872        -0.000000097450803
        -0.000000092879235        -0.000000088321906
        -0.000000083778492        -0.000000079248665
        -0.000000074732151        -0.000000070228790
        -0.000000065738590        -0.000000061261781
        -0.000000056798861        -0.000000052350640
        -0.000000047918274        -0.000000043503292
