 O  pb nrl nc  
         0.000096173098256         0.000095413097203
         0.000094652537439         0.000093891537743
         0.000093130215108         0.000092368684751
         0.000091607060138         0.000090845452991
         0.000090083973315         0.000089322729403
         0.000088561827859         0.000087801373609
         0.000087041469920         0.000086282218412
         0.000085523719074         0.000084766070277
         0.000084009368791         0.000083253709798
         0.000082499186903         0.000081745892153
         0.000080993916046         0.000080243347546
         0.000079494274096         0.000078746781630
         0.000078000954587         0.000077256875921
         0.000076514627116         0.000075774288197
         0.000075035937742         0.000074299652890
         0.000073565509361         0.000072833581459
         0.000072103942088         0.000071376662763
         0.000070651813618         0.000069929463423
         0.000069209679588         0.000068492528179
         0.000067778073928         0.000067066380242
         0.000066357509216         0.000065651521643
         0.000064948477025         0.000064248433583
         0.000063551448268         0.000062857576774
         0.000062166873544         0.000061479391784
         0.000060795183476         0.000060114299380
         0.000059436789055         0.000058762700860
         0.000058092081972         0.000057424978392
         0.000056761434953         0.000056101495335
         0.000055445202075         0.000054792596570
         0.000054143719094         0.000053498608804
         0.000052857303750         0.000052219840884
         0.000051586256071         0.000050956584094
         0.000050330858667         0.000049709112442
         0.000049091377019         0.000048477682952
         0.000047868059761         0.000047262535938
         0.000046661138955         0.000046063895278
         0.000045470830366         0.000044881968691
         0.000044297333735         0.000043716948007
         0.000043140833050         0.000042569009445
         0.000042001496827         0.000041438313886
         0.000040879478385         0.000040325007161
         0.000039774916139         0.000039229220337
         0.000038687933881         0.000038151070011
         0.000037618641088         0.000037090658610
         0.000036567133216         0.000036048074696
         0.000035533492006         0.000035023393269
         0.000034517785792         0.000034016676073
         0.000033520069808         0.000033027971904
         0.000032540386487         0.000032057316909
         0.000031578765761         0.000031104734880
         0.000030635225356         0.000030170237544
         0.000029709771070         0.000029253824842
         0.000028802397054         0.000028355485201
         0.000027913086078         0.000027475195797
         0.000027041809789         0.000026612922813
         0.000026188528967         0.000025768621692
         0.000025353193779         0.000024942237383
         0.000024535744024         0.000024133704599
         0.000023736109388         0.000023342948063
         0.000022954209699         0.000022569882776
         0.000022189955192         0.000021814414274
         0.000021443246781         0.000021076438917
         0.000020713976338         0.000020355844166
         0.000020002026990         0.000019652508885
         0.000019307273415         0.000018966303647
