         0.007256107888772         0.007141615839802
         0.007028383307897         0.006916404073898
         0.006805671816779         0.006696180116339
         0.006587922455432         0.006480892221774
         0.006375082709413         0.006270487119946
         0.006167098563588         0.006064910060191
         0.005963914540341         0.005864104846611
         0.005765473735092         0.005668013877269
         0.005571717862312         0.005476578199822
         0.005382587323057         0.005289737592636
         0.005198021300676         0.005107430675339
         0.005017957885683         0.004929595046747
         0.004842334224762         0.004756167442359
         0.004671086683674         0.004587083899217
         0.004504151010408         0.004422279913673
         0.004341462484021         0.004261690578054
         0.004182956036352         0.004105250685254
         0.004028566338021         0.003952894795453
         0.003878227846008         0.003804557265522
         0.003731874816633         0.003660172248036
         0.003589441293683         0.003519673672068
         0.003450861085724         0.003382995221029
         0.003316067748448         0.003250070323267
         0.003184994586898         0.003120832168766
         0.003057574688798         0.002995213760488
         0.002933740994475         0.002873148002570
         0.002813426402126         0.002754567820643
         0.002696563900456         0.002639406303399
         0.002583086715282         0.002527596850052
         0.002472928453522         0.002419073306548
         0.002366023227579         0.002313770074506
         0.002262305745792         0.002211622180862
         0.002161711359793         0.002112565302355
         0.002064176066484         0.002016535746298
         0.001969636469776         0.001923470396248
         0.001878029713837         0.001833306637004
         0.001789293404350         0.001745982276794
         0.001703365536267         0.001661435485005
         0.001620184445512         0.001579604761258
         0.001539688798099         0.001500428946417
         0.001461817623933         0.001423847279105
         0.001386510395011         0.001349799493596
         0.001313707140131         0.001278225947726
         0.001243348581752         0.001209067763992
         0.001175376276381         0.001142266964196
